prior,n,mu_post,sigma_post,ci_lo,ci_hi,prob_benefit
Sceptical,10,-0.0207,0.0784,-0.1745,0.1331,0.6041
Sceptical,20,-0.0541,0.0667,-0.1848,0.0766,0.7915
Sceptical,30,-0.0938,0.059,-0.2094,0.0218,0.9441
Sceptical,40,-0.1055,0.0535,-0.2102,-0.0007,0.9758
Sceptical,50,-0.1124,0.0492,-0.2089,-0.0159,0.9888
Sceptical,60,-0.0927,0.0459,-0.1827,-0.0028,0.9784
Sceptical,70,-0.1033,0.0431,-0.1878,-0.0188,0.9917
Sceptical,80,-0.1108,0.0408,-0.1908,-0.0307,0.9967
Sceptical,90,-0.1243,0.0389,-0.2005,-0.0482,0.9993
Sceptical,100,-0.1087,0.0371,-0.1815,-0.0359,0.9983
Sceptical,110,-0.0947,0.0356,-0.1645,-0.0248,0.9961
Sceptical,120,-0.0913,0.0343,-0.1585,-0.024,0.9961
Sceptical,130,-0.0812,0.0331,-0.1461,-0.0163,0.9929
Sceptical,140,-0.0902,0.032,-0.1529,-0.0274,0.9976
Sceptical,150,-0.0943,0.031,-0.1551,-0.0334,0.9988
Sceptical,160,-0.1052,0.0302,-0.1643,-0.0461,0.9998
Sceptical,170,-0.1064,0.0293,-0.1638,-0.0489,0.9999
Sceptical,180,-0.1169,0.0286,-0.1729,-0.0609,1.0
Sceptical,190,-0.1272,0.0279,-0.1818,-0.0726,1.0
Sceptical,200,-0.1315,0.0272,-0.1848,-0.0781,1.0
Sceptical,210,-0.1333,0.0266,-0.1855,-0.0812,1.0
Sceptical,220,-0.1296,0.026,-0.1806,-0.0785,1.0
Sceptical,230,-0.1303,0.0255,-0.1803,-0.0803,1.0
Sceptical,240,-0.1297,0.025,-0.1787,-0.0807,1.0
Sceptical,250,-0.1322,0.0245,-0.1803,-0.0841,1.0
Sceptical,260,-0.1346,0.0241,-0.1818,-0.0875,1.0
Sceptical,270,-0.1319,0.0237,-0.1783,-0.0856,1.0
Sceptical,280,-0.1153,0.0232,-0.1609,-0.0698,1.0
Sceptical,290,-0.121,0.0229,-0.1658,-0.0762,1.0
Sceptical,300,-0.1243,0.0225,-0.1684,-0.0802,1.0
Neutral,10,-0.0457,0.1166,-0.2742,0.1827,0.6525
Neutral,20,-0.0895,0.0857,-0.2575,0.0785,0.8517
Neutral,30,-0.1357,0.071,-0.2748,0.0033,0.9721
Neutral,40,-0.1414,0.0619,-0.2627,-0.0201,0.9888
